quarter,real_GDP,cpi_level,unemp_rate,agg_deposits,base_rate,cpi_rate
2000Q1,444540,53.3,5.8,5.5,5.87,
2000Q2,447825,53.8,5.5,4.9,6.0,
2000Q3,450688,53.8,5.3,6.0,6.0,
2000Q4,453447,54.1,5.2,6.1,6.0,
2001Q1,457680,53.8,5.1,7.7,5.86,0.9380863039399625
2001Q2,459620,54.6,5.0,8.5,5.36,1.4869888475836512
2001Q3,462016,54.6,5.1,8.4,5.05,1.4869888475836512
2001Q4,463404,54.6,5.2,8.4,4.23,0.9242144177449167
2002Q1,464698,54.6,5.2,8.1,4.0,1.4869888475836512
2002Q2,466935,55.1,5.2,8.3,4.0,0.9157509157509158
2002Q3,470277,55.1,5.3,8.1,4.0,0.9157509157509158
2002Q4,473899,55.5,5.1,8.2,4.0,1.6483516483516456
2003Q1,477357,55.5,5.2,8.6,3.85,1.6483516483516456
2003Q2,481552,55.8,4.9,8.2,3.75,1.2704174228675058
2003Q3,485973,55.9,5.0,8.1,3.53,1.451905626134296
2003Q4,490059,56.2,4.9,8.6,3.65,1.2612612612612664
2004Q1,492014,56.2,4.8,8.0,3.91,1.2612612612612664
2004Q2,494824,56.6,4.8,8.2,4.22,1.433691756272409
2004Q3,496642,56.6,4.7,8.9,4.65,1.2522361359570713
2004Q4,499020,57.0,4.7,8.3,4.75,1.4234875444839807
2005Q1,502702,57.1,4.7,8.5,4.75,1.6014234875444813
2005Q2,506906,57.7,4.8,8.8,4.75,1.943462897526504
2005Q3,511132,58.0,4.7,8.1,4.59,2.4734982332155453
2005Q4,515935,58.2,5.1,7.9,4.5,2.105263157894742
2006Q1,518495,58.2,5.2,8.1,4.5,1.9264448336252213
2006Q2,520318,59.0,5.5,7.6,4.5,2.2530329289428024
2006Q3,521780,59.4,5.5,8.2,4.66,2.4137931034482736
2006Q4,524569,59.8,5.5,8.1,4.89,2.7491408934707806
2007Q1,529398,59.9,5.5,8.1,5.22,2.920962199312707
2007Q2,533187,60.5,5.4,8.3,5.4,2.5423728813559325
2007Q3,537052,60.4,5.3,8.1,5.74,1.6835016835016834
2007Q4,540258,61.1,5.2,8.8,5.69,2.1739130434782683
2008Q1,542804,61.3,5.2,8.6,5.35,2.3372287145242048
2008Q2,539918,62.6,5.4,8.4,5.03,3.4710743801652915
2008Q3,531619,63.3,5.9,7.1,5.0,4.801324503311256
2008Q4,520230,63.4,6.4,5.3,3.37,3.764320785597377
2009Q1,509646,63.2,7.1,3.9,1.07,3.0995106035889166
2009Q2,508009,63.9,7.8,2.6,0.5,2.076677316293925
2009Q3,508398,64.3,7.8,2.6,0.5,1.5797788309636653
2009Q4,509889,64.7,7.8,2.6,0.5,2.0504731861198806
2010Q1,514595,65.2,8.0,3.4,0.5,3.164556962025316
2010Q2,520128,66.1,7.9,3.1,0.5,3.4428794992175207
2010Q3,523173,66.3,7.8,2.7,0.5,3.1104199066874028
2010Q4,523515,66.9,7.9,2.4,0.5,3.4003091190108234
2011Q1,524955,67.9,7.8,1.9,0.5,4.141104294478532
2011Q2,525418,69.0,7.9,1.8,0.5,4.3872919818456975
2011Q3,527034,69.4,8.3,2.3,0.5,4.675716440422336
2011Q4,527698,70.0,8.4,2.7,0.5,4.6337817638265975
2012Q1,532300,70.3,8.2,3.4,0.5,3.534609720176718
2012Q2,531663,70.9,8.0,4.3,0.5,2.7536231884058053
2012Q3,536720,71.1,7.8,4.9,0.5,2.449567723342923
2012Q4,536188,71.9,7.8,5.2,0.5,2.7142857142857224
2013Q1,537974,72.2,7.8,4.7,0.5,2.7027027027027106
2013Q2,541586,72.8,7.7,5.0,0.5,2.6798307475317227
2013Q3,546064,73.0,7.6,4.4,0.5,2.6722925457102753
2013Q4,549709,73.4,7.2,4.0,0.5,2.086230876216968
2014Q1,554183,73.5,6.7,4.0,0.5,1.8005540166204945
2014Q2,559331,74.0,6.3,3.7,0.5,1.6483516483516523
2014Q3,563694,74.0,6.0,3.7,0.5,1.36986301369863
2014Q4,567619,74.1,5.7,4.1,0.5,0.9536784741144259
2015Q1,569150,73.6,5.5,3.4,0.5,0.13605442176869975
2015Q2,572673,74.0,5.6,3.4,0.5,0.0
2015Q3,574836,74.0,5.3,3.4,0.5,0.0
2015Q4,578068,74.2,5.1,3.8,0.5,0.13495276653172542
2016Q1,580110,73.8,5.1,5.3,0.5,0.2717391304347865
2016Q2,583383,74.3,4.9,6.2,0.5,0.40540540540540154
2016Q3,585856,74.6,4.8,6.8,0.34,0.8108108108108031
2016Q4,589476,75.1,4.7,5.8,0.25,1.212938005390824
2017Q1,594423,75.4,4.6,4.9,0.25,2.168021680216814
2017Q2,598176,76.3,4.4,3.7,0.25,2.6917900403768504
2017Q3,601961,76.7,4.3,2.9,0.25,2.815013404825749
2017Q4,606396,77.3,4.4,2.7,0.41,2.929427430093213
2018Q1,606785,77.5,4.2,2.5,0.5,2.7851458885941565
2018Q2,607775,78.1,4.0,2.5,0.5,2.359108781127126
2018Q3,609653,78.6,4.1,2.5,0.66,2.477183833116025
2018Q4,610481,79.1,4.0,2.8,0.75,2.328589909443722
2019Q1,614936,78.9,3.8,3.0,0.75,1.8064516129032333
2019Q2,616853,79.7,3.9,3.5,0.75,2.0486555697823414
2019Q3,621227,80.1,3.9,3.9,0.75,1.9083969465648856
2019Q4,621229,80.2,3.7,3.9,0.75,1.3906447534766229
2020Q1,604719,80.2,4.1,4.8,0.61,1.6476552598225565
2020Q2,481769,80.2,4.1,7.7,0.1,0.6273525721455459
2020Q3,562648,80.5,5.0,7.7,0.1,0.4993757802746638
2020Q4,570338,80.6,5.3,10.4,0.1,0.49875311720697185
2021Q1,564411,80.7,4.9,12.2,0.1,0.6234413965087281
2021Q2,605353,81.9,4.7,9.9,0.1,2.1197007481296795
2021Q3,615459,82.8,4.4,9.9,0.1,2.8571428571428537
2021Q4,624592,84.6,4.2,6.9,0.12,4.962779156327544
2022Q1,629149,85.7,3.8,4.6,0.46,6.195786864931846
2022Q2,631258,89.4,3.8,3.5,0.95,9.157509157509157
2022Q3,631977,91.1,3.7,3.5,1.62,10.024154589371978
2022Q4,634044,93.7,3.9,3.7,2.81,10.756501182033109
2023Q1,634807,94.5,4.0,2.5,3.86,10.268378063010498
2023Q2,634866,96.9,4.2,1.8,4.46,8.389261744966442
2023Q3,634052,97.2,4.1,0.9,5.16,6.695938529088923
2023Q4,632365,97.6,3.9,1.0,5.25,4.162219850586971
2024Q1,637729,97.8,4.3,2.4,5.25,3.4920634920634894
2024Q2,640592,99.0,4.2,3.5,5.25,2.1671826625386936
2024Q3,640417,99.2,4.3,4.8,5.09,2.05761316872428
2024Q4,641065,100.0,4.4,5.3,4.85,2.459016393442629
